,filePath,fileExists
1265,../../WaterBucket/data/isb/tmin/tmin_2008-06.tif,1
1266,../../WaterBucket/data/isb/tmin/tmin_2008-07.tif,1
1267,../../WaterBucket/data/isb/tmin/tmin_2008-08.tif,1
1268,../../WaterBucket/data/isb/tmin/tmin_2008-09.tif,1
1269,../../WaterBucket/data/isb/tmin/tmin_2008-10.tif,1
1270,../../WaterBucket/data/isb/tmin/tmin_2008-11.tif,1
1271,../../WaterBucket/data/isb/tmin/tmin_2008-12.tif,1
1272,../../WaterBucket/data/isb/tmin/tmin_2009-01.tif,1
1273,../../WaterBucket/data/isb/tmin/tmin_2009-02.tif,1
1274,../../WaterBucket/data/isb/tmin/tmin_2009-03.tif,1
1275,../../WaterBucket/data/isb/tmin/tmin_2009-04.tif,1
1276,../../WaterBucket/data/isb/tmin/tmin_2009-05.tif,1
1277,../../WaterBucket/data/isb/tmin/tmin_2009-06.tif,1
1278,../../WaterBucket/data/isb/tmin/tmin_2009-07.tif,1
1279,../../WaterBucket/data/isb/tmin/tmin_2009-08.tif,1
1280,../../WaterBucket/data/isb/tmin/tmin_2009-09.tif,1
1281,../../WaterBucket/data/isb/tmin/tmin_2009-10.tif,1
1282,../../WaterBucket/data/isb/tmin/tmin_2009-11.tif,1
1283,../../WaterBucket/data/isb/tmin/tmin_2009-12.tif,1
1284,../../WaterBucket/data/isb/tmin/tmin_2010-01.tif,1
1285,../../WaterBucket/data/isb/tmin/tmin_2010-02.tif,1
1286,../../WaterBucket/data/isb/tmin/tmin_2010-03.tif,1
1287,../../WaterBucket/data/isb/tmin/tmin_2010-04.tif,1
1288,../../WaterBucket/data/isb/tmin/tmin_2010-05.tif,1
1289,../../WaterBucket/data/isb/tmin/tmin_2010-06.tif,1
1290,../../WaterBucket/data/isb/tmin/tmin_2010-07.tif,1
1291,../../WaterBucket/data/isb/tmin/tmin_2010-08.tif,1
1292,../../WaterBucket/data/isb/tmin/tmin_2010-09.tif,1
1293,../../WaterBucket/data/isb/tmin/tmin_2010-10.tif,1
1294,../../WaterBucket/data/isb/tmin/tmin_2010-11.tif,1
1295,../../WaterBucket/data/isb/tmin/tmin_2010-12.tif,1
1296,../../WaterBucket/data/isb/tmin/tmin_2011-01.tif,1
1297,../../WaterBucket/data/isb/tmin/tmin_2011-02.tif,1
1298,../../WaterBucket/data/isb/tmin/tmin_2011-03.tif,1
1299,../../WaterBucket/data/isb/tmin/tmin_2011-04.tif,1
1300,../../WaterBucket/data/isb/tmin/tmin_2011-05.tif,1
1301,../../WaterBucket/data/isb/tmin/tmin_2011-06.tif,1
1302,../../WaterBucket/data/isb/tmin/tmin_2011-07.tif,1
1303,../../WaterBucket/data/isb/tmin/tmin_2011-08.tif,1
1304,../../WaterBucket/data/isb/tmin/tmin_2011-09.tif,1
1305,../../WaterBucket/data/isb/tmin/tmin_2011-10.tif,1
1306,../../WaterBucket/data/isb/tmin/tmin_2011-11.tif,1
1307,../../WaterBucket/data/isb/tmin/tmin_2011-12.tif,1
1308,../../WaterBucket/data/isb/tmin/tmin_2012-01.tif,1
1309,../../WaterBucket/data/isb/tmin/tmin_2012-02.tif,1
1310,../../WaterBucket/data/isb/tmin/tmin_2012-03.tif,1
1311,../../WaterBucket/data/isb/tmin/tmin_2012-04.tif,1
1312,../../WaterBucket/data/isb/tmin/tmin_2012-05.tif,1
1313,../../WaterBucket/data/isb/tmin/tmin_2012-06.tif,1
1314,../../WaterBucket/data/isb/tmin/tmin_2012-07.tif,1
1315,../../WaterBucket/data/isb/tmin/tmin_2012-08.tif,1
1316,../../WaterBucket/data/isb/tmin/tmin_2012-09.tif,1
1317,../../WaterBucket/data/isb/tmin/tmin_2012-10.tif,1
1318,../../WaterBucket/data/isb/tmin/tmin_2012-11.tif,1
1319,../../WaterBucket/data/isb/tmin/tmin_2012-12.tif,1
1320,../../WaterBucket/data/isb/tmin/tmin_2013-01.tif,1
1321,../../WaterBucket/data/isb/tmin/tmin_2013-02.tif,1
1322,../../WaterBucket/data/isb/tmin/tmin_2013-03.tif,1
1323,../../WaterBucket/data/isb/tmin/tmin_2013-04.tif,1
1324,../../WaterBucket/data/isb/tmin/tmin_2013-05.tif,1
1325,../../WaterBucket/data/isb/tmin/tmin_2013-06.tif,1
1326,../../WaterBucket/data/isb/tmin/tmin_2013-07.tif,1
1327,../../WaterBucket/data/isb/tmin/tmin_2013-08.tif,1
1328,../../WaterBucket/data/isb/tmin/tmin_2013-09.tif,1
1329,../../WaterBucket/data/isb/tmin/tmin_2013-10.tif,1
1330,../../WaterBucket/data/isb/tmin/tmin_2013-11.tif,1
1331,../../WaterBucket/data/isb/tmin/tmin_2013-12.tif,1
1332,../../WaterBucket/data/isb/tmin/tmin_2014-01.tif,1
1333,../../WaterBucket/data/isb/tmin/tmin_2014-02.tif,1
1334,../../WaterBucket/data/isb/tmin/tmin_2014-03.tif,1
1335,../../WaterBucket/data/isb/tmin/tmin_2014-04.tif,1
1336,../../WaterBucket/data/isb/tmin/tmin_2014-05.tif,1
1337,../../WaterBucket/data/isb/tmin/tmin_2014-06.tif,1
1338,../../WaterBucket/data/isb/tmin/tmin_2014-07.tif,1
1339,../../WaterBucket/data/isb/tmin/tmin_2014-08.tif,1
1340,../../WaterBucket/data/isb/tmin/tmin_2014-09.tif,1
1341,../../WaterBucket/data/isb/tmin/tmin_2014-10.tif,1
1342,../../WaterBucket/data/isb/tmin/tmin_2014-11.tif,1
1343,../../WaterBucket/data/isb/tmin/tmin_2014-12.tif,1
1344,../../WaterBucket/data/isb/tmin/tmin_2015-01.tif,1
1345,../../WaterBucket/data/isb/tmin/tmin_2015-02.tif,1
1346,../../WaterBucket/data/isb/tmin/tmin_2015-03.tif,1
1347,../../WaterBucket/data/isb/tmin/tmin_2015-04.tif,1
1348,../../WaterBucket/data/isb/tmin/tmin_2015-05.tif,1
1349,../../WaterBucket/data/isb/tmin/tmin_2015-06.tif,1
1350,../../WaterBucket/data/isb/tmin/tmin_2015-07.tif,1
1351,../../WaterBucket/data/isb/tmin/tmin_2015-08.tif,1
1352,../../WaterBucket/data/isb/tmin/tmin_2015-09.tif,1
1353,../../WaterBucket/data/isb/tmin/tmin_2015-10.tif,1
1354,../../WaterBucket/data/isb/tmin/tmin_2015-11.tif,1
1355,../../WaterBucket/data/isb/tmin/tmin_2015-12.tif,1
1356,../../WaterBucket/data/isb/tmin/tmin_2016-01.tif,1
1357,../../WaterBucket/data/isb/tmin/tmin_2016-02.tif,1
1358,../../WaterBucket/data/isb/tmin/tmin_2016-03.tif,1
1359,../../WaterBucket/data/isb/tmin/tmin_2016-04.tif,1
1360,../../WaterBucket/data/isb/tmin/tmin_2016-05.tif,1
1361,../../WaterBucket/data/isb/tmin/tmin_2016-06.tif,1
1362,../../WaterBucket/data/isb/tmin/tmin_2016-07.tif,1
1363,../../WaterBucket/data/isb/tmin/tmin_2016-08.tif,1
1364,../../WaterBucket/data/isb/tmin/tmin_2016-09.tif,1
1365,../../WaterBucket/data/isb/tmin/tmin_2016-10.tif,1
1366,../../WaterBucket/data/isb/tmin/tmin_2016-11.tif,1
1367,../../WaterBucket/data/isb/tmin/tmin_2016-12.tif,1
1368,../../WaterBucket/data/isb/tmin/tmin_2017-01.tif,1
1369,../../WaterBucket/data/isb/tmin/tmin_2017-02.tif,1
1370,../../WaterBucket/data/isb/tmin/tmin_2017-03.tif,1
1371,../../WaterBucket/data/isb/tmin/tmin_2017-04.tif,1
1372,../../WaterBucket/data/isb/tmin/tmin_2017-05.tif,1
1373,../../WaterBucket/data/isb/tmin/tmin_2017-06.tif,1
1374,../../WaterBucket/data/isb/tmin/tmin_2017-07.tif,1
1375,../../WaterBucket/data/isb/tmin/tmin_2017-08.tif,1
1376,../../WaterBucket/data/isb/tmin/tmin_2017-09.tif,1
1377,../../WaterBucket/data/isb/tmin/tmin_2017-10.tif,1
1378,../../WaterBucket/data/isb/tmin/tmin_2017-11.tif,1
1379,../../WaterBucket/data/isb/tmin/tmin_2017-12.tif,1
1380,../../WaterBucket/data/isb/tmin/tmin_2018-01.tif,1
1381,../../WaterBucket/data/isb/tmin/tmin_2018-02.tif,1
1382,../../WaterBucket/data/isb/tmin/tmin_2018-03.tif,1
1383,../../WaterBucket/data/isb/tmin/tmin_2018-04.tif,1
1384,../../WaterBucket/data/isb/tmin/tmin_2018-05.tif,1
1385,../../WaterBucket/data/isb/tmin/tmin_2018-06.tif,1
1386,../../WaterBucket/data/isb/tmin/tmin_2018-07.tif,1
1387,../../WaterBucket/data/isb/tmin/tmin_2018-08.tif,1
1388,../../WaterBucket/data/isb/tmin/tmin_2018-09.tif,1
1389,../../WaterBucket/data/isb/tmin/tmin_2018-10.tif,1
1390,../../WaterBucket/data/isb/tmin/tmin_2018-11.tif,1
1391,../../WaterBucket/data/isb/tmin/tmin_2018-12.tif,1
1392,../../WaterBucket/data/isb/tmax/tmax_1961-01.tif,1
1393,../../WaterBucket/data/isb/tmax/tmax_1961-02.tif,1
1394,../../WaterBucket/data/isb/tmax/tmax_1961-03.tif,1
1395,../../WaterBucket/data/isb/tmax/tmax_1961-04.tif,1
1396,../../WaterBucket/data/isb/tmax/tmax_1961-05.tif,1
1397,../../WaterBucket/data/isb/tmax/tmax_1961-06.tif,1
1398,../../WaterBucket/data/isb/tmax/tmax_1961-07.tif,1
1399,../../WaterBucket/data/isb/tmax/tmax_1961-08.tif,1
1400,../../WaterBucket/data/isb/tmax/tmax_1961-09.tif,1
1401,../../WaterBucket/data/isb/tmax/tmax_1961-10.tif,1
1402,../../WaterBucket/data/isb/tmax/tmax_1961-11.tif,1
1403,../../WaterBucket/data/isb/tmax/tmax_1961-12.tif,1
1404,../../WaterBucket/data/isb/tmax/tmax_1962-01.tif,1
1405,../../WaterBucket/data/isb/tmax/tmax_1962-02.tif,1
1406,../../WaterBucket/data/isb/tmax/tmax_1962-03.tif,1
1407,../../WaterBucket/data/isb/tmax/tmax_1962-04.tif,1
1408,../../WaterBucket/data/isb/tmax/tmax_1962-05.tif,1
1409,../../WaterBucket/data/isb/tmax/tmax_1962-06.tif,1
1410,../../WaterBucket/data/isb/tmax/tmax_1962-07.tif,1
1411,../../WaterBucket/data/isb/tmax/tmax_1962-08.tif,1
1412,../../WaterBucket/data/isb/tmax/tmax_1962-09.tif,1
1413,../../WaterBucket/data/isb/tmax/tmax_1962-10.tif,1
1414,../../WaterBucket/data/isb/tmax/tmax_1962-11.tif,1
1415,../../WaterBucket/data/isb/tmax/tmax_1962-12.tif,1
1416,../../WaterBucket/data/isb/tmax/tmax_1963-01.tif,1
1417,../../WaterBucket/data/isb/tmax/tmax_1963-02.tif,1
1418,../../WaterBucket/data/isb/tmax/tmax_1963-03.tif,1
1419,../../WaterBucket/data/isb/tmax/tmax_1963-04.tif,1
1420,../../WaterBucket/data/isb/tmax/tmax_1963-05.tif,1
1421,../../WaterBucket/data/isb/tmax/tmax_1963-06.tif,1
1422,../../WaterBucket/data/isb/tmax/tmax_1963-07.tif,1
1423,../../WaterBucket/data/isb/tmax/tmax_1963-08.tif,1
1424,../../WaterBucket/data/isb/tmax/tmax_1963-09.tif,1
1425,../../WaterBucket/data/isb/tmax/tmax_1963-10.tif,1
1426,../../WaterBucket/data/isb/tmax/tmax_1963-11.tif,1
1427,../../WaterBucket/data/isb/tmax/tmax_1963-12.tif,1
1428,../../WaterBucket/data/isb/tmax/tmax_1964-01.tif,1
1429,../../WaterBucket/data/isb/tmax/tmax_1964-02.tif,1
1430,../../WaterBucket/data/isb/tmax/tmax_1964-03.tif,1
1431,../../WaterBucket/data/isb/tmax/tmax_1964-04.tif,1
1432,../../WaterBucket/data/isb/tmax/tmax_1964-05.tif,1
1433,../../WaterBucket/data/isb/tmax/tmax_1964-06.tif,1
1434,../../WaterBucket/data/isb/tmax/tmax_1964-07.tif,1
1435,../../WaterBucket/data/isb/tmax/tmax_1964-08.tif,1
1436,../../WaterBucket/data/isb/tmax/tmax_1964-09.tif,1
1437,../../WaterBucket/data/isb/tmax/tmax_1964-10.tif,1
1438,../../WaterBucket/data/isb/tmax/tmax_1964-11.tif,1
1439,../../WaterBucket/data/isb/tmax/tmax_1964-12.tif,1
1440,../../WaterBucket/data/isb/tmax/tmax_1965-01.tif,1
1441,../../WaterBucket/data/isb/tmax/tmax_1965-02.tif,1
1442,../../WaterBucket/data/isb/tmax/tmax_1965-03.tif,1
1443,../../WaterBucket/data/isb/tmax/tmax_1965-04.tif,1
1444,../../WaterBucket/data/isb/tmax/tmax_1965-05.tif,1
1445,../../WaterBucket/data/isb/tmax/tmax_1965-06.tif,1
1446,../../WaterBucket/data/isb/tmax/tmax_1965-07.tif,1
1447,../../WaterBucket/data/isb/tmax/tmax_1965-08.tif,1
1448,../../WaterBucket/data/isb/tmax/tmax_1965-09.tif,1
1449,../../WaterBucket/data/isb/tmax/tmax_1965-10.tif,1
1450,../../WaterBucket/data/isb/tmax/tmax_1965-11.tif,1
1451,../../WaterBucket/data/isb/tmax/tmax_1965-12.tif,1
1452,../../WaterBucket/data/isb/tmax/tmax_1966-01.tif,1
1453,../../WaterBucket/data/isb/tmax/tmax_1966-02.tif,1
1454,../../WaterBucket/data/isb/tmax/tmax_1966-03.tif,1
1455,../../WaterBucket/data/isb/tmax/tmax_1966-04.tif,1
1456,../../WaterBucket/data/isb/tmax/tmax_1966-05.tif,1
1457,../../WaterBucket/data/isb/tmax/tmax_1966-06.tif,1
1458,../../WaterBucket/data/isb/tmax/tmax_1966-07.tif,1
1459,../../WaterBucket/data/isb/tmax/tmax_1966-08.tif,1
1460,../../WaterBucket/data/isb/tmax/tmax_1966-09.tif,1
1461,../../WaterBucket/data/isb/tmax/tmax_1966-10.tif,1
1462,../../WaterBucket/data/isb/tmax/tmax_1966-11.tif,1
1463,../../WaterBucket/data/isb/tmax/tmax_1966-12.tif,1
1464,../../WaterBucket/data/isb/tmax/tmax_1967-01.tif,1
1465,../../WaterBucket/data/isb/tmax/tmax_1967-02.tif,1
1466,../../WaterBucket/data/isb/tmax/tmax_1967-03.tif,1
1467,../../WaterBucket/data/isb/tmax/tmax_1967-04.tif,1
1468,../../WaterBucket/data/isb/tmax/tmax_1967-05.tif,1
1469,../../WaterBucket/data/isb/tmax/tmax_1967-06.tif,1
1470,../../WaterBucket/data/isb/tmax/tmax_1967-07.tif,1
1471,../../WaterBucket/data/isb/tmax/tmax_1967-08.tif,1
1472,../../WaterBucket/data/isb/tmax/tmax_1967-09.tif,1
1473,../../WaterBucket/data/isb/tmax/tmax_1967-10.tif,1
1474,../../WaterBucket/data/isb/tmax/tmax_1967-11.tif,1
1475,../../WaterBucket/data/isb/tmax/tmax_1967-12.tif,1
1476,../../WaterBucket/data/isb/tmax/tmax_1968-01.tif,1
1477,../../WaterBucket/data/isb/tmax/tmax_1968-02.tif,1
1478,../../WaterBucket/data/isb/tmax/tmax_1968-03.tif,1
1479,../../WaterBucket/data/isb/tmax/tmax_1968-04.tif,1
1480,../../WaterBucket/data/isb/tmax/tmax_1968-05.tif,1
1481,../../WaterBucket/data/isb/tmax/tmax_1968-06.tif,1
1482,../../WaterBucket/data/isb/tmax/tmax_1968-07.tif,1
1483,../../WaterBucket/data/isb/tmax/tmax_1968-08.tif,1
1484,../../WaterBucket/data/isb/tmax/tmax_1968-09.tif,1
1485,../../WaterBucket/data/isb/tmax/tmax_1968-10.tif,1
1486,../../WaterBucket/data/isb/tmax/tmax_1968-11.tif,1
1487,../../WaterBucket/data/isb/tmax/tmax_1968-12.tif,1
1488,../../WaterBucket/data/isb/tmax/tmax_1969-01.tif,1
1489,../../WaterBucket/data/isb/tmax/tmax_1969-02.tif,1
1490,../../WaterBucket/data/isb/tmax/tmax_1969-03.tif,1
1491,../../WaterBucket/data/isb/tmax/tmax_1969-04.tif,1
1492,../../WaterBucket/data/isb/tmax/tmax_1969-05.tif,1
1493,../../WaterBucket/data/isb/tmax/tmax_1969-06.tif,1
1494,../../WaterBucket/data/isb/tmax/tmax_1969-07.tif,1
1495,../../WaterBucket/data/isb/tmax/tmax_1969-08.tif,1
1496,../../WaterBucket/data/isb/tmax/tmax_1969-09.tif,1
1497,../../WaterBucket/data/isb/tmax/tmax_1969-10.tif,1
1498,../../WaterBucket/data/isb/tmax/tmax_1969-11.tif,1
1499,../../WaterBucket/data/isb/tmax/tmax_1969-12.tif,1
1500,../../WaterBucket/data/isb/tmax/tmax_1970-01.tif,1
1501,../../WaterBucket/data/isb/tmax/tmax_1970-02.tif,1
1502,../../WaterBucket/data/isb/tmax/tmax_1970-03.tif,1
1503,../../WaterBucket/data/isb/tmax/tmax_1970-04.tif,1
1504,../../WaterBucket/data/isb/tmax/tmax_1970-05.tif,1
1505,../../WaterBucket/data/isb/tmax/tmax_1970-06.tif,1
1506,../../WaterBucket/data/isb/tmax/tmax_1970-07.tif,1
1507,../../WaterBucket/data/isb/tmax/tmax_1970-08.tif,1
1508,../../WaterBucket/data/isb/tmax/tmax_1970-09.tif,1
1509,../../WaterBucket/data/isb/tmax/tmax_1970-10.tif,1
1510,../../WaterBucket/data/isb/tmax/tmax_1970-11.tif,1
1511,../../WaterBucket/data/isb/tmax/tmax_1970-12.tif,1
1512,../../WaterBucket/data/isb/tmax/tmax_1971-01.tif,1
1513,../../WaterBucket/data/isb/tmax/tmax_1971-02.tif,1
1514,../../WaterBucket/data/isb/tmax/tmax_1971-03.tif,1
1515,../../WaterBucket/data/isb/tmax/tmax_1971-04.tif,1
1516,../../WaterBucket/data/isb/tmax/tmax_1971-05.tif,1
1517,../../WaterBucket/data/isb/tmax/tmax_1971-06.tif,1
1518,../../WaterBucket/data/isb/tmax/tmax_1971-07.tif,1
1519,../../WaterBucket/data/isb/tmax/tmax_1971-08.tif,1
1520,../../WaterBucket/data/isb/tmax/tmax_1971-09.tif,1
1521,../../WaterBucket/data/isb/tmax/tmax_1971-10.tif,1
1522,../../WaterBucket/data/isb/tmax/tmax_1971-11.tif,1
1523,../../WaterBucket/data/isb/tmax/tmax_1971-12.tif,1
1524,../../WaterBucket/data/isb/tmax/tmax_1972-01.tif,1
1525,../../WaterBucket/data/isb/tmax/tmax_1972-02.tif,1
1526,../../WaterBucket/data/isb/tmax/tmax_1972-03.tif,1
1527,../../WaterBucket/data/isb/tmax/tmax_1972-04.tif,1
1528,../../WaterBucket/data/isb/tmax/tmax_1972-05.tif,1
1529,../../WaterBucket/data/isb/tmax/tmax_1972-06.tif,1
1530,../../WaterBucket/data/isb/tmax/tmax_1972-07.tif,1
1531,../../WaterBucket/data/isb/tmax/tmax_1972-08.tif,1
1532,../../WaterBucket/data/isb/tmax/tmax_1972-09.tif,1
1533,../../WaterBucket/data/isb/tmax/tmax_1972-10.tif,1
1534,../../WaterBucket/data/isb/tmax/tmax_1972-11.tif,1
1535,../../WaterBucket/data/isb/tmax/tmax_1972-12.tif,1
1536,../../WaterBucket/data/isb/tmax/tmax_1973-01.tif,1
1537,../../WaterBucket/data/isb/tmax/tmax_1973-02.tif,1
1538,../../WaterBucket/data/isb/tmax/tmax_1973-03.tif,1
1539,../../WaterBucket/data/isb/tmax/tmax_1973-04.tif,1
1540,../../WaterBucket/data/isb/tmax/tmax_1973-05.tif,1
1541,../../WaterBucket/data/isb/tmax/tmax_1973-06.tif,1
1542,../../WaterBucket/data/isb/tmax/tmax_1973-07.tif,1
1543,../../WaterBucket/data/isb/tmax/tmax_1973-08.tif,1
1544,../../WaterBucket/data/isb/tmax/tmax_1973-09.tif,1
1545,../../WaterBucket/data/isb/tmax/tmax_1973-10.tif,1
1546,../../WaterBucket/data/isb/tmax/tmax_1973-11.tif,1
1547,../../WaterBucket/data/isb/tmax/tmax_1973-12.tif,1
1548,../../WaterBucket/data/isb/tmax/tmax_1974-01.tif,1
1549,../../WaterBucket/data/isb/tmax/tmax_1974-02.tif,1
1550,../../WaterBucket/data/isb/tmax/tmax_1974-03.tif,1
1551,../../WaterBucket/data/isb/tmax/tmax_1974-04.tif,1
1552,../../WaterBucket/data/isb/tmax/tmax_1974-05.tif,1
1553,../../WaterBucket/data/isb/tmax/tmax_1974-06.tif,1
1554,../../WaterBucket/data/isb/tmax/tmax_1974-07.tif,1
1555,../../WaterBucket/data/isb/tmax/tmax_1974-08.tif,1
1556,../../WaterBucket/data/isb/tmax/tmax_1974-09.tif,1
1557,../../WaterBucket/data/isb/tmax/tmax_1974-10.tif,1
1558,../../WaterBucket/data/isb/tmax/tmax_1974-11.tif,1
1559,../../WaterBucket/data/isb/tmax/tmax_1974-12.tif,1
1560,../../WaterBucket/data/isb/tmax/tmax_1975-01.tif,1
1561,../../WaterBucket/data/isb/tmax/tmax_1975-02.tif,1
1562,../../WaterBucket/data/isb/tmax/tmax_1975-03.tif,1
1563,../../WaterBucket/data/isb/tmax/tmax_1975-04.tif,1
1564,../../WaterBucket/data/isb/tmax/tmax_1975-05.tif,1
1565,../../WaterBucket/data/isb/tmax/tmax_1975-06.tif,1
1566,../../WaterBucket/data/isb/tmax/tmax_1975-07.tif,1
1567,../../WaterBucket/data/isb/tmax/tmax_1975-08.tif,1
1568,../../WaterBucket/data/isb/tmax/tmax_1975-09.tif,1
1569,../../WaterBucket/data/isb/tmax/tmax_1975-10.tif,1
1570,../../WaterBucket/data/isb/tmax/tmax_1975-11.tif,1
1571,../../WaterBucket/data/isb/tmax/tmax_1975-12.tif,1
1572,../../WaterBucket/data/isb/tmax/tmax_1976-01.tif,1
1573,../../WaterBucket/data/isb/tmax/tmax_1976-02.tif,1
1574,../../WaterBucket/data/isb/tmax/tmax_1976-03.tif,1
1575,../../WaterBucket/data/isb/tmax/tmax_1976-04.tif,1
1576,../../WaterBucket/data/isb/tmax/tmax_1976-05.tif,1
1577,../../WaterBucket/data/isb/tmax/tmax_1976-06.tif,1
1578,../../WaterBucket/data/isb/tmax/tmax_1976-07.tif,1
1579,../../WaterBucket/data/isb/tmax/tmax_1976-08.tif,1
1580,../../WaterBucket/data/isb/tmax/tmax_1976-09.tif,1
1581,../../WaterBucket/data/isb/tmax/tmax_1976-10.tif,1
1582,../../WaterBucket/data/isb/tmax/tmax_1976-11.tif,1
1583,../../WaterBucket/data/isb/tmax/tmax_1976-12.tif,1
1584,../../WaterBucket/data/isb/tmax/tmax_1977-01.tif,1
1585,../../WaterBucket/data/isb/tmax/tmax_1977-02.tif,1
1586,../../WaterBucket/data/isb/tmax/tmax_1977-03.tif,1
1587,../../WaterBucket/data/isb/tmax/tmax_1977-04.tif,1
1588,../../WaterBucket/data/isb/tmax/tmax_1977-05.tif,1
1589,../../WaterBucket/data/isb/tmax/tmax_1977-06.tif,1
1590,../../WaterBucket/data/isb/tmax/tmax_1977-07.tif,1
1591,../../WaterBucket/data/isb/tmax/tmax_1977-08.tif,1
1592,../../WaterBucket/data/isb/tmax/tmax_1977-09.tif,1
1593,../../WaterBucket/data/isb/tmax/tmax_1977-10.tif,1
1594,../../WaterBucket/data/isb/tmax/tmax_1977-11.tif,1
1595,../../WaterBucket/data/isb/tmax/tmax_1977-12.tif,1
1596,../../WaterBucket/data/isb/tmax/tmax_1978-01.tif,1
1597,../../WaterBucket/data/isb/tmax/tmax_1978-02.tif,1
1598,../../WaterBucket/data/isb/tmax/tmax_1978-03.tif,1
1599,../../WaterBucket/data/isb/tmax/tmax_1978-04.tif,1
1600,../../WaterBucket/data/isb/tmax/tmax_1978-05.tif,1
1601,../../WaterBucket/data/isb/tmax/tmax_1978-06.tif,1
1602,../../WaterBucket/data/isb/tmax/tmax_1978-07.tif,1
1603,../../WaterBucket/data/isb/tmax/tmax_1978-08.tif,1
1604,../../WaterBucket/data/isb/tmax/tmax_1978-09.tif,1
1605,../../WaterBucket/data/isb/tmax/tmax_1978-10.tif,1
1606,../../WaterBucket/data/isb/tmax/tmax_1978-11.tif,1
1607,../../WaterBucket/data/isb/tmax/tmax_1978-12.tif,1
1608,../../WaterBucket/data/isb/tmax/tmax_1979-01.tif,1
1609,../../WaterBucket/data/isb/tmax/tmax_1979-02.tif,1
1610,../../WaterBucket/data/isb/tmax/tmax_1979-03.tif,1
1611,../../WaterBucket/data/isb/tmax/tmax_1979-04.tif,1
1612,../../WaterBucket/data/isb/tmax/tmax_1979-05.tif,1
1613,../../WaterBucket/data/isb/tmax/tmax_1979-06.tif,1
1614,../../WaterBucket/data/isb/tmax/tmax_1979-07.tif,1
1615,../../WaterBucket/data/isb/tmax/tmax_1979-08.tif,1
1616,../../WaterBucket/data/isb/tmax/tmax_1979-09.tif,1
1617,../../WaterBucket/data/isb/tmax/tmax_1979-10.tif,1
1618,../../WaterBucket/data/isb/tmax/tmax_1979-11.tif,1
1619,../../WaterBucket/data/isb/tmax/tmax_1979-12.tif,1
1620,../../WaterBucket/data/isb/tmax/tmax_1980-01.tif,1
1621,../../WaterBucket/data/isb/tmax/tmax_1980-02.tif,1
1622,../../WaterBucket/data/isb/tmax/tmax_1980-03.tif,1
1623,../../WaterBucket/data/isb/tmax/tmax_1980-04.tif,1
1624,../../WaterBucket/data/isb/tmax/tmax_1980-05.tif,1
1625,../../WaterBucket/data/isb/tmax/tmax_1980-06.tif,1
1626,../../WaterBucket/data/isb/tmax/tmax_1980-07.tif,1
1627,../../WaterBucket/data/isb/tmax/tmax_1980-08.tif,1
1628,../../WaterBucket/data/isb/tmax/tmax_1980-09.tif,1
1629,../../WaterBucket/data/isb/tmax/tmax_1980-10.tif,1
1630,../../WaterBucket/data/isb/tmax/tmax_1980-11.tif,1
1631,../../WaterBucket/data/isb/tmax/tmax_1980-12.tif,1
1632,../../WaterBucket/data/isb/tmax/tmax_1981-01.tif,1
1633,../../WaterBucket/data/isb/tmax/tmax_1981-02.tif,1
1634,../../WaterBucket/data/isb/tmax/tmax_1981-03.tif,1
1635,../../WaterBucket/data/isb/tmax/tmax_1981-04.tif,1
1636,../../WaterBucket/data/isb/tmax/tmax_1981-05.tif,1
1637,../../WaterBucket/data/isb/tmax/tmax_1981-06.tif,1
1638,../../WaterBucket/data/isb/tmax/tmax_1981-07.tif,1
1639,../../WaterBucket/data/isb/tmax/tmax_1981-08.tif,1
1640,../../WaterBucket/data/isb/tmax/tmax_1981-09.tif,1
1641,../../WaterBucket/data/isb/tmax/tmax_1981-10.tif,1
1642,../../WaterBucket/data/isb/tmax/tmax_1981-11.tif,1
1643,../../WaterBucket/data/isb/tmax/tmax_1981-12.tif,1
1644,../../WaterBucket/data/isb/tmax/tmax_1982-01.tif,1
1645,../../WaterBucket/data/isb/tmax/tmax_1982-02.tif,1
1646,../../WaterBucket/data/isb/tmax/tmax_1982-03.tif,1
1647,../../WaterBucket/data/isb/tmax/tmax_1982-04.tif,1
1648,../../WaterBucket/data/isb/tmax/tmax_1982-05.tif,1
1649,../../WaterBucket/data/isb/tmax/tmax_1982-06.tif,1
1650,../../WaterBucket/data/isb/tmax/tmax_1982-07.tif,1
1651,../../WaterBucket/data/isb/tmax/tmax_1982-08.tif,1
1652,../../WaterBucket/data/isb/tmax/tmax_1982-09.tif,1
1653,../../WaterBucket/data/isb/tmax/tmax_1982-10.tif,1
1654,../../WaterBucket/data/isb/tmax/tmax_1982-11.tif,1
1655,../../WaterBucket/data/isb/tmax/tmax_1982-12.tif,1
1656,../../WaterBucket/data/isb/tmax/tmax_1983-01.tif,1
1657,../../WaterBucket/data/isb/tmax/tmax_1983-02.tif,1
1658,../../WaterBucket/data/isb/tmax/tmax_1983-03.tif,1
1659,../../WaterBucket/data/isb/tmax/tmax_1983-04.tif,1
1660,../../WaterBucket/data/isb/tmax/tmax_1983-05.tif,1
1661,../../WaterBucket/data/isb/tmax/tmax_1983-06.tif,1
1662,../../WaterBucket/data/isb/tmax/tmax_1983-07.tif,1
1663,../../WaterBucket/data/isb/tmax/tmax_1983-08.tif,1
